$ conda run -p /root/autodl-tmp/conda_envs/lora_v10_o_lora --no-capture-output python /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/official_runtime/src/run_uie_lora.py --do_predict --predict_with_generate --model_name_or_path /root/lora-ours/results/runs/olora_official_base_ours_overlay_replay64_v69_formal_order1_seed1/official_outputs/4-agnews/adapter --data_dir /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/official_runtime/CL_Benchmark --task_config_dir /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/task_config_amazon_dev_as_test --instruction_file /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/official_runtime/configs/instruction_config.json --instruction_strategy single --output_dir /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/outputs --per_device_eval_batch_size 16 --max_source_length 512 --max_target_length 50 --generation_max_length 50 --add_task_name True --add_dataset_name True --overwrite_output_dir --overwrite_cache --seed 1 --report_to none
/root/autodl-tmp/conda_envs/lora_v10_o_lora/lib/python3.9/site-packages/deepspeed/runtime/zero/linear.py:53: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, input, weight, bias=None):
/root/autodl-tmp/conda_envs/lora_v10_o_lora/lib/python3.9/site-packages/deepspeed/runtime/zero/linear.py:79: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/root/autodl-tmp/conda_envs/lora_v10_o_lora/lib/python3.9/site-packages/accelerate/utils/torch_xla.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/root/autodl-tmp/conda_envs/lora_v10_o_lora/lib/python3.9/site-packages/fairscale/experimental/nn/offload.py:19: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  return torch.cuda.amp.custom_fwd(orig_func)  # type: ignore
/root/autodl-tmp/conda_envs/lora_v10_o_lora/lib/python3.9/site-packages/fairscale/experimental/nn/offload.py:30: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  return torch.cuda.amp.custom_bwd(orig_func)  # type: ignore
07/05/2026 19:40:44 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: False
07/05/2026 19:40:44 - WARNING - datasets.builder - Using custom data configuration default-6ba30f78caf9e8db
Downloading and preparing dataset uie_instructions/default to /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/outputs/5d7de79e1c593ecdfca47d9f0edcf237/uie_instructions/default-6ba30f78caf9e8db/2.0.0/a6e3f490bd63741bfd2f5429e668ad43654b2a8ce4408bd428c7fdbdee67c367...

0 examples [00:00, ? examples/s]
 68%|██████▊   | 323/475 [01:37<00:49,  3.10it/s]
 68%|██████▊   | 324/475 [01:38<00:48,  3.09it/s]
 68%|██████▊   | 325/475 [01:38<00:47,  3.15it/s]
 69%|██████▊   | 326/475 [01:38<00:45,  3.27it/s]
 69%|██████▉   | 327/475 [01:39<00:43,  3.38it/s]
 69%|██████▉   | 328/475 [01:39<00:43,  3.35it/s]
 69%|██████▉   | 329/475 [01:39<00:44,  3.25it/s]
 69%|██████▉   | 330/475 [01:40<00:45,  3.17it/s]
 70%|██████▉   | 331/475 [01:40<00:45,  3.18it/s]
 70%|██████▉   | 332/475 [01:40<00:45,  3.16it/s]
 70%|███████   | 333/475 [01:40<00:44,  3.16it/s]
 70%|███████   | 334/475 [01:41<00:44,  3.20it/s]
 71%|███████   | 335/475 [01:41<00:44,  3.17it/s]
 71%|███████   | 336/475 [01:41<00:43,  3.22it/s]
 71%|███████   | 337/475 [01:42<00:42,  3.22it/s]
 71%|███████   | 338/475 [01:42<00:42,  3.21it/s]
 71%|███████▏  | 339/475 [01:42<00:41,  3.24it/s]
 72%|███████▏  | 340/475 [01:43<00:40,  3.37it/s]
 72%|███████▏  | 341/475 [01:43<00:41,  3.26it/s]
 72%|███████▏  | 342/475 [01:43<00:42,  3.15it/s]
 72%|███████▏  | 343/475 [01:44<00:42,  3.09it/s]
 72%|███████▏  | 344/475 [01:44<00:41,  3.16it/s]
 73%|███████▎  | 345/475 [01:44<00:40,  3.20it/s]
 73%|███████▎  | 346/475 [01:44<00:38,  3.33it/s]
 73%|███████▎  | 347/475 [01:45<00:38,  3.29it/s]
 73%|███████▎  | 348/475 [01:45<00:37,  3.40it/s]
 73%|███████▎  | 349/475 [01:45<00:35,  3.54it/s]
 74%|███████▎  | 350/475 [01:46<00:34,  3.59it/s]
 74%|███████▍  | 351/475 [01:46<00:34,  3.60it/s]
 74%|███████▍  | 352/475 [01:46<00:33,  3.68it/s]
 74%|███████▍  | 353/475 [01:46<00:33,  3.68it/s]
 75%|███████▍  | 354/475 [01:47<00:34,  3.48it/s]
 75%|███████▍  | 355/475 [01:47<00:37,  3.18it/s]
 75%|███████▍  | 356/475 [01:47<00:36,  3.24it/s]
 75%|███████▌  | 357/475 [01:48<00:36,  3.24it/s]
 75%|███████▌  | 358/475 [01:48<00:35,  3.27it/s]
 76%|███████▌  | 359/475 [01:48<00:36,  3.17it/s]
 76%|███████▌  | 360/475 [01:49<00:35,  3.28it/s]
 76%|███████▌  | 361/475 [01:49<00:34,  3.29it/s]
 76%|███████▌  | 362/475 [01:49<00:34,  3.26it/s]
 76%|███████▋  | 363/475 [01:50<00:33,  3.31it/s]
 77%|███████▋  | 364/475 [01:50<00:33,  3.30it/s]
 77%|███████▋  | 365/475 [01:50<00:37,  2.93it/s]
 77%|███████▋  | 366/475 [01:51<00:36,  2.97it/s]
 77%|███████▋  | 367/475 [01:51<00:36,  3.00it/s]
 77%|███████▋  | 368/475 [01:51<00:34,  3.08it/s]
 78%|███████▊  | 369/475 [01:52<00:33,  3.16it/s]
 78%|███████▊  | 370/475 [01:52<00:33,  3.11it/s]
 78%|███████▊  | 371/475 [01:52<00:33,  3.08it/s]
 78%|███████▊  | 372/475 [01:52<00:32,  3.15it/s]
 79%|███████▊  | 373/475 [01:53<00:32,  3.13it/s]
 79%|███████▊  | 374/475 [01:53<00:33,  3.02it/s]
 79%|███████▉  | 375/475 [01:53<00:32,  3.10it/s]
 79%|███████▉  | 376/475 [01:54<00:32,  3.06it/s]
 79%|███████▉  | 377/475 [01:54<00:31,  3.12it/s]
 80%|███████▉  | 378/475 [01:54<00:31,  3.10it/s]
 80%|███████▉  | 379/475 [01:55<00:31,  3.06it/s]
 80%|████████  | 380/475 [01:55<00:33,  2.87it/s]
 80%|████████  | 381/475 [01:55<00:31,  2.97it/s]
 80%|████████  | 382/475 [01:56<00:30,  3.07it/s]
 81%|████████  | 383/475 [01:56<00:29,  3.10it/s]
 81%|████████  | 384/475 [01:56<00:28,  3.24it/s]
 81%|████████  | 385/475 [01:57<00:27,  3.23it/s]
 81%|████████▏ | 386/475 [01:57<00:25,  3.45it/s]
 81%|████████▏ | 387/475 [01:57<00:24,  3.58it/s]
 82%|████████▏ | 388/475 [01:58<00:25,  3.36it/s]
 82%|████████▏ | 389/475 [01:58<00:24,  3.48it/s]
 82%|████████▏ | 390/475 [01:58<00:25,  3.38it/s]
 82%|████████▏ | 391/475 [01:58<00:25,  3.30it/s]
 83%|████████▎ | 392/475 [01:59<00:25,  3.27it/s]
 83%|████████▎ | 393/475 [01:59<00:24,  3.29it/s]
 83%|████████▎ | 394/475 [01:59<00:25,  3.20it/s]
 83%|████████▎ | 395/475 [02:00<00:26,  3.06it/s]
 83%|████████▎ | 396/475 [02:00<00:25,  3.06it/s]
 84%|████████▎ | 397/475 [02:00<00:23,  3.27it/s]
 84%|████████▍ | 398/475 [02:01<00:22,  3.45it/s]
 84%|████████▍ | 399/475 [02:01<00:22,  3.33it/s]
 84%|████████▍ | 400/475 [02:01<00:22,  3.31it/s]
 84%|████████▍ | 401/475 [02:02<00:22,  3.30it/s]
 85%|████████▍ | 402/475 [02:02<00:22,  3.23it/s]
 85%|████████▍ | 403/475 [02:02<00:22,  3.27it/s]
 85%|████████▌ | 404/475 [02:02<00:22,  3.18it/s]
 85%|████████▌ | 405/475 [02:03<00:21,  3.24it/s]
 85%|████████▌ | 406/475 [02:03<00:21,  3.26it/s]
 86%|████████▌ | 407/475 [02:03<00:20,  3.29it/s]
 86%|████████▌ | 408/475 [02:04<00:19,  3.41it/s]
 86%|████████▌ | 409/475 [02:04<00:20,  3.29it/s]
 86%|████████▋ | 410/475 [02:04<00:19,  3.29it/s]
 87%|████████▋ | 411/475 [02:05<00:19,  3.33it/s]
 87%|████████▋ | 412/475 [02:05<00:18,  3.40it/s]
 87%|████████▋ | 413/475 [02:05<00:18,  3.33it/s]
 87%|████████▋ | 414/475 [02:05<00:18,  3.21it/s]
 87%|████████▋ | 415/475 [02:06<00:18,  3.17it/s]
 88%|████████▊ | 416/475 [02:06<00:19,  3.10it/s]
 88%|████████▊ | 417/475 [02:06<00:18,  3.08it/s]
 88%|████████▊ | 418/475 [02:07<00:17,  3.17it/s]
 88%|████████▊ | 419/475 [02:07<00:18,  3.10it/s]
 88%|████████▊ | 420/475 [02:07<00:17,  3.15it/s]
 89%|████████▊ | 421/475 [02:08<00:16,  3.32it/s]
 89%|████████▉ | 422/475 [02:08<00:16,  3.30it/s]
 89%|████████▉ | 423/475 [02:08<00:15,  3.45it/s]
 89%|████████▉ | 424/475 [02:09<00:15,  3.35it/s]
 89%|████████▉ | 425/475 [02:09<00:15,  3.30it/s]
 90%|████████▉ | 426/475 [02:09<00:14,  3.46it/s]
 90%|████████▉ | 427/475 [02:09<00:14,  3.42it/s]
 90%|█████████ | 428/475 [02:10<00:14,  3.34it/s]
 90%|█████████ | 429/475 [02:10<00:13,  3.35it/s]
 91%|█████████ | 430/475 [02:10<00:13,  3.27it/s]
 91%|█████████ | 431/475 [02:11<00:13,  3.35it/s]
 91%|█████████ | 432/475 [02:11<00:13,  3.30it/s]
 91%|█████████ | 433/475 [02:11<00:12,  3.26it/s]
 91%|█████████▏| 434/475 [02:12<00:12,  3.28it/s]
 92%|█████████▏| 435/475 [02:12<00:12,  3.22it/s]
 92%|█████████▏| 436/475 [02:12<00:11,  3.45it/s]
 92%|█████████▏| 437/475 [02:12<00:10,  3.61it/s]
 92%|█████████▏| 438/475 [02:13<00:10,  3.42it/s]
 92%|█████████▏| 439/475 [02:13<00:10,  3.28it/s]
 93%|█████████▎| 440/475 [02:13<00:10,  3.21it/s]
 93%|█████████▎| 441/475 [02:14<00:10,  3.24it/s]
 93%|█████████▎| 442/475 [02:14<00:09,  3.44it/s]
 93%|█████████▎| 443/475 [02:14<00:09,  3.40it/s]
 93%|█████████▎| 444/475 [02:15<00:08,  3.47it/s]
 94%|█████████▎| 445/475 [02:15<00:08,  3.51it/s]
 94%|█████████▍| 446/475 [02:15<00:08,  3.39it/s]
 94%|█████████▍| 447/475 [02:15<00:08,  3.32it/s]
 94%|█████████▍| 448/475 [02:16<00:07,  3.41it/s]
 95%|█████████▍| 449/475 [02:16<00:07,  3.33it/s]
 95%|█████████▍| 450/475 [02:16<00:07,  3.21it/s]
 95%|█████████▍| 451/475 [02:17<00:07,  3.20it/s]
 95%|█████████▌| 452/475 [02:17<00:07,  3.20it/s]
 95%|█████████▌| 453/475 [02:17<00:07,  2.97it/s]
 96%|█████████▌| 454/475 [02:18<00:06,  3.09it/s]
 96%|█████████▌| 455/475 [02:18<00:06,  3.25it/s]
 96%|█████████▌| 456/475 [02:18<00:05,  3.25it/s]
 96%|█████████▌| 457/475 [02:19<00:05,  3.29it/s]
 96%|█████████▋| 458/475 [02:19<00:05,  3.37it/s]
 97%|█████████▋| 459/475 [02:19<00:04,  3.35it/s]
 97%|█████████▋| 460/475 [02:19<00:04,  3.33it/s]
 97%|█████████▋| 461/475 [02:20<00:04,  3.34it/s]
 97%|█████████▋| 462/475 [02:20<00:03,  3.33it/s]
 97%|█████████▋| 463/475 [02:20<00:03,  3.29it/s]
 98%|█████████▊| 464/475 [02:21<00:03,  3.25it/s]
 98%|█████████▊| 465/475 [02:21<00:02,  3.36it/s]
 98%|█████████▊| 466/475 [02:21<00:02,  3.36it/s]
 98%|█████████▊| 467/475 [02:22<00:02,  3.23it/s]
 99%|█████████▊| 468/475 [02:22<00:02,  3.22it/s]
 99%|█████████▊| 469/475 [02:22<00:01,  3.25it/s]
 99%|█████████▉| 470/475 [02:23<00:01,  3.18it/s]
 99%|█████████▉| 471/475 [02:23<00:01,  3.39it/s]
 99%|█████████▉| 472/475 [02:23<00:00,  3.55it/s]
100%|█████████▉| 473/475 [02:23<00:00,  3.39it/s]
100%|█████████▉| 474/475 [02:24<00:00,  3.38it/s]
100%|██████████| 475/475 [02:24<00:00,  3.35it/s]
100%|██████████| 475/475 [02:27<00:00,  3.23it/s]
***** predict metrics *****
  predict_exact_match            =    54.4079
  predict_exact_match_for_SC     =    54.4079
  predict_exact_match_for_amazon =    54.4079
  predict_gen_len                =     2.4858
  predict_global_step            =          0
  predict_loss                   =     0.4301
  predict_rouge1                 =    70.1491
  predict_rouge1_for_SC          =    70.1491
  predict_rouge1_for_amazon      =    70.1491
  predict_rougeL                 =    70.1491
  predict_rougeL_for_SC          =    70.1491
  predict_rougeL_for_amazon      =    70.1491
  predict_runtime                = 0:02:27.53
  predict_samples                =       7600
  predict_samples_per_second     =     51.514
  predict_steps_per_second       =       3.22

EXIT_CODE=0
